criterion,splitter,max_depth,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_features,random_state,max_leaf_nodes,min_impurity_decrease,min_impurity_split,class_weight,ccp_alpha,score,AOD,TPR,FPR,counter,timer,write_file
gini,best,,2,1,0.0,,2019,,0.0,0.0,,0.0,0.9379157427937915,0.0394238437906992,0.05193426908592946,0.026913418495468938,0,0.07400870323181152,"./trained_models/decisionTree_compas_1_gini_best_None_2_1_0.0_None_2019_None_0.0_None_0.0.pkl"
entropy,random,19,5,5,0.01886393676539287,sqrt,2019,,0.0,0.0,,0.7630108741454945,0.5471175166297118,0.0,0.0,0.0,1,0.09009718894958496,"./trained_models/decisionTree_compas_1_entropy_random_19_5_5_0.01886393676539287_sqrt_2019_None_0.0_None_0.7630108741454945.pkl"
gini,best,,4,1,0.0,,2019,,0.0,0.0,,0.0,0.9323725055432373,0.031095693903127754,0.030583133630035397,0.03160825417622011,2,0.11058688163757324,"./trained_models/decisionTree_compas_1_gini_best_None_4_1_0.0_None_2019_None_0.0_None_0.0.pkl"
entropy,random,,2,3,0.30214393517381366,auto,2019,,0.0,0.0,,0.8387592039855803,0.5471175166297118,0.0,0.0,0.0,3,0.12669801712036133,"./trained_models/decisionTree_compas_1_entropy_random_None_2_3_0.30214393517381366_auto_2019_None_0.0_None_0.8387592039855803.pkl"
entropy,best,9,2,2,0.03994458551377253,,2019,,0.0,0.0,,0.5589434945543046,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,4,0.14455294609069824,"./trained_models/decisionTree_compas_1_entropy_best_9_2_2_0.03994458551377253_None_2019_None_0.0_None_0.5589434945543046.pkl"
gini,best,8,4,1,0.0,,2019,,0.0,0.0,,0.0,0.9623059866962306,0.02248516972590575,0.012415839324432243,0.03255450012737926,5,0.16328048706054688,"./trained_models/decisionTree_compas_1_gini_best_8_4_1_0.0_None_2019_None_0.0_None_0.0.pkl"
entropy,random,,5,5,0.4109983929812153,auto,2019,,0.0,0.0,,0.10589616557634883,0.5471175166297118,0.0,0.0,0.0,6,0.17880940437316895,"./trained_models/decisionTree_compas_1_entropy_random_None_5_5_0.4109983929812153_auto_2019_None_0.0_None_0.10589616557634883.pkl"
gini,best,13,4,1,0.0,,2019,,0.0,0.0,,0.0,0.9556541019955654,0.03425287742135383,0.03125641903457721,0.03724933580813044,7,0.19869136810302734,"./trained_models/decisionTree_compas_1_gini_best_13_4_1_0.0_None_2019_None_0.0_None_0.0.pkl"
entropy,best,17,3,2,0.34778762395501556,sqrt,2019,,0.0,0.0,,0.9865160932652397,0.5471175166297118,0.0,0.0,0.0,8,0.214324951171875,"./trained_models/decisionTree_compas_1_entropy_best_17_3_2_0.34778762395501556_sqrt_2019_None_0.0_None_0.9865160932652397.pkl"
gini,best,6,4,1,0.0,,2019,,0.0,0.0,,0.0,0.9667405764966741,0.016688068276630386,0.0008216364258815112,0.03255450012737926,9,0.2324368953704834,"./trained_models/decisionTree_compas_1_gini_best_6_4_1_0.0_None_2019_None_0.0_None_0.0.pkl"
gini,random,17,4,4,0.44570966903268266,sqrt,2019,,0.0,0.0,,0.5128980855364541,0.5471175166297118,0.0,0.0,0.0,10,0.24785184860229492,"./trained_models/decisionTree_compas_1_gini_random_17_4_4_0.44570966903268266_sqrt_2019_None_0.0_None_0.5128980855364541.pkl"
entropy,random,12,5,1,0.40199942903058994,log2,2019,,0.0,0.0,,0.7199376626732241,0.5471175166297118,0.0,0.0,0.0,11,0.2633399963378906,"./trained_models/decisionTree_compas_1_entropy_random_12_5_1_0.40199942903058994_log2_2019_None_0.0_None_0.7199376626732241.pkl"
gini,best,16,4,1,0.18520649096815367,auto,2019,,0.0,0.0,,0.6438910510812834,0.5471175166297118,0.0,0.0,0.0,12,0.27931880950927734,"./trained_models/decisionTree_compas_1_gini_best_16_4_1_0.18520649096815367_auto_2019_None_0.0_None_0.6438910510812834.pkl"
entropy,best,19,4,1,0.0,,2019,,0.0,0.0,,0.0,0.9401330376940134,0.0411082957721186,0.05401118338468558,0.028205408159551623,13,0.30057764053344727,"./trained_models/decisionTree_compas_1_entropy_best_19_4_1_0.0_None_2019_None_0.0_None_0.0.pkl"
entropy,random,7,5,4,0.44380439174028935,auto,2019,,0.0,0.0,,0.3950508237280878,0.5471175166297118,0.0,0.0,0.0,14,0.31629395484924316,"./trained_models/decisionTree_compas_1_entropy_random_7_5_4_0.44380439174028935_auto_2019_None_0.0_None_0.3950508237280878.pkl"
entropy,best,20,4,1,0.0,,2019,,0.0,0.0,,0.0,0.9362527716186253,0.04459116950659438,0.05628209517288596,0.032900243840302795,15,0.33782315254211426,"./trained_models/decisionTree_compas_1_entropy_best_20_4_1_0.0_None_2019_None_0.0_None_0.0.pkl"
gini,best,,2,2,0.17277951780768572,log2,2019,,0.0,0.0,,0.610923173947404,0.5471175166297118,0.0,0.0,0.0,16,0.35391664505004883,"./trained_models/decisionTree_compas_1_gini_best_None_2_2_0.17277951780768572_log2_2019_None_0.0_None_0.610923173947404.pkl"
gini,random,8,2,3,0.4940498032659107,sqrt,2019,,0.0,0.0,,0.732191219316749,0.5471175166297118,0.0,0.0,0.0,17,0.36957859992980957,"./trained_models/decisionTree_compas_1_gini_random_8_2_3_0.4940498032659107_sqrt_2019_None_0.0_None_0.732191219316749.pkl"
entropy,best,14,4,1,0.0,,2019,,0.0,0.0,,0.0,0.95509977827051,0.021149864135223857,0.0076343717904826525,0.03466535647996506,18,0.39012742042541504,"./trained_models/decisionTree_compas_1_entropy_best_14_4_1_0.0_None_2019_None_0.0_None_0.0.pkl"
entropy,best,17,4,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,19,0.4067349433898926,"./trained_models/decisionTree_compas_1_entropy_best_17_4_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
entropy,best,13,4,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,20,0.4230539798736572,"./trained_models/decisionTree_compas_1_entropy_best_13_4_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
entropy,best,,4,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,21,0.4396998882293701,"./trained_models/decisionTree_compas_1_entropy_best_None_4_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
entropy,best,,4,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,22,0.4562108516693115,"./trained_models/decisionTree_compas_1_entropy_best_None_4_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
entropy,best,,4,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,23,0.47287964820861816,"./trained_models/decisionTree_compas_1_entropy_best_None_4_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
gini,random,7,2,1,0.46501766706902065,log2,2019,,0.0,0.0,,0.627821810522764,0.5471175166297118,0.0,0.0,0.0,24,0.4883606433868408,"./trained_models/decisionTree_compas_1_gini_random_7_2_1_0.46501766706902065_log2_2019_None_0.0_None_0.627821810522764.pkl"
gini,best,,4,5,0.2804421999298419,sqrt,2019,,0.0,0.0,,0.2823056186057435,0.5471175166297118,0.0,0.0,0.0,25,0.5041143894195557,"./trained_models/decisionTree_compas_1_gini_best_None_4_5_0.2804421999298419_sqrt_2019_None_0.0_None_0.2823056186057435.pkl"
entropy,random,8,4,3,0.401780651980198,,2019,,0.0,0.0,,0.8531860787110171,0.5471175166297118,0.0,0.0,0.0,26,0.52001953125,"./trained_models/decisionTree_compas_1_entropy_random_8_4_3_0.401780651980198_None_2019_None_0.0_None_0.8531860787110171.pkl"
entropy,best,,4,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,27,0.536505937576294,"./trained_models/decisionTree_compas_1_entropy_best_None_4_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
entropy,random,15,3,3,0.20496333779473147,auto,2019,,0.0,0.0,,0.41153958653970535,0.5471175166297118,0.0,0.0,0.0,28,0.5522329807281494,"./trained_models/decisionTree_compas_1_entropy_random_15_3_3_0.20496333779473147_auto_2019_None_0.0_None_0.41153958653970535.pkl"
gini,random,19,3,3,0.173325369775326,sqrt,2019,,0.0,0.0,,0.7549868684303216,0.5471175166297118,0.0,0.0,0.0,29,0.5679051876068115,"./trained_models/decisionTree_compas_1_gini_random_19_3_3_0.173325369775326_sqrt_2019_None_0.0_None_0.7549868684303216.pkl"
entropy,best,,3,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,30,0.5844674110412598,"./trained_models/decisionTree_compas_1_entropy_best_None_3_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
gini,random,12,5,5,0.19045528328975989,sqrt,2019,,0.0,0.0,,0.11777092363867989,0.8497782705099778,0.0439321844442752,0.0661189090494122,0.02174545983913819,31,0.6005287170410156,"./trained_models/decisionTree_compas_1_gini_random_12_5_5_0.19045528328975989_sqrt_2019_None_0.0_None_0.11777092363867989.pkl"
entropy,best,,2,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,32,0.6171009540557861,"./trained_models/decisionTree_compas_1_entropy_best_None_2_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
entropy,best,,2,1,0.35459423454624656,,2019,,0.0,0.0,,0.0,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,33,0.6339049339294434,"./trained_models/decisionTree_compas_1_entropy_best_None_2_1_0.35459423454624656_None_2019_None_0.0_None_0.0.pkl"
gini,random,,5,2,0.023098107525509476,log2,2019,,0.0,0.0,,0.8557378650770879,0.5471175166297118,0.0,0.0,0.0,34,0.6497757434844971,"./trained_models/decisionTree_compas_1_gini_random_None_5_2_0.023098107525509476_log2_2019_None_0.0_None_0.8557378650770879.pkl"
gini,best,11,5,1,0.4036450019593512,auto,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,35,0.6658849716186523,"./trained_models/decisionTree_compas_1_gini_best_11_5_1_0.4036450019593512_auto_2019_None_0.0_None_0.004077913416239178.pkl"
gini,best,12,4,1,0.4036450019593512,auto,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,36,0.6819503307342529,"./trained_models/decisionTree_compas_1_gini_best_12_4_1_0.4036450019593512_auto_2019_None_0.0_None_0.004077913416239178.pkl"
gini,best,8,2,5,0.4782214443672206,log2,2019,,0.0,0.0,,0.404169145420027,0.5471175166297118,0.0,0.0,0.0,37,0.6977362632751465,"./trained_models/decisionTree_compas_1_gini_best_8_2_5_0.4782214443672206_log2_2019_None_0.0_None_0.404169145420027.pkl"
gini,best,7,4,1,0.4036450019593512,auto,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,38,0.7136797904968262,"./trained_models/decisionTree_compas_1_gini_best_7_4_1_0.4036450019593512_auto_2019_None_0.0_None_0.004077913416239178.pkl"
gini,best,9,4,1,0.4036450019593512,sqrt,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,39,0.7296075820922852,"./trained_models/decisionTree_compas_1_gini_best_9_4_1_0.4036450019593512_sqrt_2019_None_0.0_None_0.004077913416239178.pkl"
gini,best,8,4,1,0.4036450019593512,sqrt,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,40,0.7456371784210205,"./trained_models/decisionTree_compas_1_gini_best_8_4_1_0.4036450019593512_sqrt_2019_None_0.0_None_0.004077913416239178.pkl"
entropy,random,,5,4,0.03447671690673982,sqrt,2019,,0.0,0.0,,0.8282777934498825,0.5471175166297118,0.0,0.0,0.0,41,0.761462926864624,"./trained_models/decisionTree_compas_1_entropy_random_None_5_4_0.03447671690673982_sqrt_2019_None_0.0_None_0.8282777934498825.pkl"
entropy,best,,2,2,0.21491062006681647,sqrt,2019,,0.0,0.0,,0.4273447522219174,0.5471175166297118,0.0,0.0,0.0,42,0.7772817611694336,"./trained_models/decisionTree_compas_1_entropy_best_None_2_2_0.21491062006681647_sqrt_2019_None_0.0_None_0.4273447522219174.pkl"
gini,best,7,4,1,0.4036450019593512,sqrt,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,43,0.7932209968566895,"./trained_models/decisionTree_compas_1_gini_best_7_4_1_0.4036450019593512_sqrt_2019_None_0.0_None_0.004077913416239178.pkl"
entropy,best,12,4,1,0.4036450019593512,sqrt,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,44,0.8092551231384277,"./trained_models/decisionTree_compas_1_entropy_best_12_4_1_0.4036450019593512_sqrt_2019_None_0.0_None_0.004077913416239178.pkl"
gini,best,17,5,4,0.011064629793067358,sqrt,2019,,0.0,0.0,,0.9645416975886505,0.5471175166297118,0.0,0.0,0.0,45,0.8256735801696777,"./trained_models/decisionTree_compas_1_gini_best_17_5_4_0.011064629793067358_sqrt_2019_None_0.0_None_0.9645416975886505.pkl"
entropy,best,13,3,2,0.4905560619624416,auto,2019,,0.0,0.0,,0.1363773478793854,0.5471175166297118,0.0,0.0,0.0,46,0.8414576053619385,"./trained_models/decisionTree_compas_1_entropy_best_13_3_2_0.4905560619624416_auto_2019_None_0.0_None_0.1363773478793854.pkl"
gini,random,15,2,5,0.042030609845887454,,2019,,0.0,0.0,,0.3538511068403185,0.970620842572062,0.01627725006368963,0.0,0.03255450012737926,47,0.8583805561065674,"./trained_models/decisionTree_compas_1_gini_random_15_2_5_0.042030609845887454_None_2019_None_0.0_None_0.3538511068403185.pkl"
entropy,best,11,4,1,0.4036450019593512,sqrt,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,48,0.8740143775939941,"./trained_models/decisionTree_compas_1_entropy_best_11_4_1_0.4036450019593512_sqrt_2019_None_0.0_None_0.004077913416239178.pkl"
entropy,best,6,4,1,0.4036450019593512,sqrt,2019,,0.0,0.0,,0.004077913416239178,0.6319290465631929,0.11455377443874284,0.11674084217733649,0.1123667067001492,49,0.8898518085479736,"./trained_models/decisionTree_compas_1_entropy_best_6_4_1_0.4036450019593512_sqrt_2019_None_0.0_None_0.004077913416239178.pkl"
